# Browser extension list — desktop only.
#
# Format: <extension-id>  # <name>
# One per line; `#` starts a comment. IDs are Chrome Web Store extension IDs and
# are what actually matter — the names are here for human readability only.
#
# Scraped from the Brave profile at
#   ~/.config/BraveSoftware/Brave-Origin/Default/Extensions
# ungoogled-chromium had no extensions of its own (it ships without web store
# access), which is the point of this list: one inventory, both browsers.
#
# ── How these get installed ────────────────────────────────────
# Chromium has no `--install-extension` CLI, so dots/run_install_browser_extensions.sh
# downloads each CRX with curl and registers it locally through the browser's
# External Extensions directory:
#
#   ungoogled-chromium  ~/.config/chromium/External Extensions/<id>.json
#   brave-origin        ~/.config/BraveSoftware/Brave-Origin/External Extensions/<id>.json
#
# One script, one mechanism, both browsers, no root. It runs on every
# `chezmoi apply`, asks the store once for the whole list, and re-downloads only
# what has a newer build. The CRXs are cached in ~/.local/share/chromium-extensions
# and shared between the two browsers.
#
# ungoogled-chromium leaves no choice here: it reads and parses an enterprise
# policy fine, but its compiled-in store URL is domain substituted to a host that
# does not resolve, so nothing behind the policy ever downloads. Brave could have
# kept a policy, and did for a while — retiring it means one list installed one
# way rather than two mechanisms failing differently. The script's header comment
# has the full findings.
#
# ⚠️ Neither browser may ALSO have a policy naming these IDs — the policy entry
#    outranks the local install and blocks it. install.sh removes both retired
#    policy files (/etc/chromium/... and /etc/brave/policies/managed/extensions.json)
#    if it finds them.
#
# Edit this file and `chezmoi apply` to change the set. Removing an ID uninstalls
# it from both browsers on next launch — the External Extensions directory is a
# genuine mirror of this list, not a one-way install.

#hmbnhhcgiecenbbkgdoaoafjpeaboine  # Ad & Intro Skip for YT, Netflix
cmedhionkhpnakcndndgjdbohmhepckk  # Adblock for Youtube™
mpkodccbngfoacfalldjimigbofkhgjn  # Aria2 Explorer
nngceckbapebfimnlniiiahkandclblb  # Bitwarden Password Manager
#kclpjmhngbacampgcdojmiedamjbgjjm  # Connective signing extension
ponfpcnoihfmfllpaingbgckeeldkhle  # Enhancer for YouTube™
fhkphphbadjkepgfljndicmgdlndmoke  # Font Fingerprint Defender
#aapbdbdomjkkjkaonfhkkikfgjllcleb  # Google Translate
#pamimfbchojeflegdjgijcgnoghgfemn  # Kasm - Open In Isolation
#ppnbnpeolgkicgegkbkbjmhlideopiji  # Microsoft Single Sign On
cimiefiiaegbelhefglklhhakcgmhkai  # Plasma Integration
gebbhagfogifgggkldgodflihgfeippi  # Return YouTube Dislike
#okfkdaglfjjjfefdcppliegebpoegaii  # Scribe: AI Documentation, SOPs & Process Intelligence
mnjggcdmjocbbbhaepdhchncahnbgone  # SponsorBlock for YouTube - Skip Sponsorships
#gibkoahgjfhphbmeiphbcnhehbfdlcgo  # Tab for a Cause
dhdgffkkebhmkfjojejmpbldmpobfkfo  # Tampermonkey
fmkancpjcacjodknfjcpmgkccbhedkhc  # Tweeks - Customize Any Website

# ⚠️ Aria2 Explorer is the one entry here that is inert on its own. It captures
#    a download and POSTs it to aria2's JSON-RPC on 127.0.0.1:6800, so it needs
#    the daemon from dots/run_setup_aria2.sh.tmpl running and the generated RPC
#    secret pasted into its options page. Without both it silently falls back to
#    letting the browser download normally — the failure is quiet, not loud.
#
# AdNauseam is deliberately NOT in this list. It is installed unpacked by
# dots/run_install_adnauseam.sh.tmpl and loaded via --load-extension, so it
# never appears in the profile's Extensions directory.
#
# ⚠️ AdNauseam is a fork of uBlock Origin and reuses its filtering engine.
# Upstream advises against running both — they compete over the same blocking
# rules. uBlock Origin is listed above because it is genuinely installed in the
# profile, not because the pairing is endorsed. Pick one before wiring up any
# auto-install.
